TransactionID,Amount,Time,CardType,Merchant,Location,DeviceType,IsInternational,IsFraud
869,4310.31,76957,Credit,Flipkart,Kolkata,iOS,1,0
870,4731.12,60631,Debit,Amazon,Kolkata,Android,0,0
871,1872.81,45033,Debit,Amazon,Delhi,Android,0,0
872,1361.02,63133,Credit,Paytm,Chennai,iOS,0,0
873,3223.56,73165,Credit,Paytm,Kolkata,Web,0,0
874,2049.58,73861,Credit,Amazon,Mumbai,iOS,0,0
875,136.68,52290,Credit,Myntra,Mumbai,Web,0,0
876,789.2,31750,Credit,Swiggy,Chennai,Web,0,0
877,3582.7,40461,Debit,Swiggy,Delhi,iOS,0,0
878,3298.03,73800,Credit,Amazon,Kolkata,Android,0,0
879,145.21,78222,Credit,Amazon,Delhi,iOS,0,0
880,1117.64,24226,Debit,Amazon,Mumbai,Web,0,0
881,1163.06,6721,Debit,Myntra,Kolkata,iOS,0,0
882,3362.74,56154,Credit,Paytm,Delhi,iOS,0,0
883,108.36,20609,Debit,Amazon,Bangalore,Web,0,1
884,529.5,52130,Debit,Amazon,Chennai,Android,0,0
885,4001.58,72909,Credit,Flipkart,Chennai,iOS,1,0
886,900.94,55249,Debit,Myntra,Bangalore,Web,0,0
887,3267.2,48895,Debit,Amazon,Mumbai,Web,0,0
888,1198.53,5656,Credit,Flipkart,Kolkata,iOS,0,0
889,506.21,74520,Credit,Swiggy,Chennai,Android,1,0
890,1223.43,63740,Debit,Amazon,Bangalore,iOS,0,0
891,3614.11,64309,Debit,Amazon,Bangalore,Android,0,0
892,4279.93,29984,Credit,Flipkart,Mumbai,Android,0,0
893,4152.8,73822,Debit,Myntra,Mumbai,Android,0,0
894,1991.95,5901,Debit,Amazon,Delhi,Android,0,0
895,3343.74,31552,Debit,Swiggy,Chennai,iOS,0,0
896,1032.87,31055,Credit,Amazon,Delhi,Web,0,0
897,1472.81,37685,Debit,Swiggy,Bangalore,Web,0,0
898,4482.72,73965,Debit,Paytm,Kolkata,Web,0,0
899,74.88,14716,Credit,Paytm,Kolkata,Web,0,0
900,436.69,11138,Debit,Swiggy,Mumbai,Web,0,0
901,1047.35,35298,Debit,Myntra,Kolkata,Web,0,0
902,142.4,51112,Credit,Amazon,Kolkata,iOS,0,0
903,915.36,23429,Credit,Amazon,Kolkata,Android,0,0
904,2919.38,50200,Credit,Paytm,Bangalore,Web,0,0
905,2112.91,71308,Credit,Swiggy,Kolkata,iOS,0,0
906,4464.43,48244,Debit,Amazon,Kolkata,Web,1,0
907,4089.04,17347,Debit,Amazon,Kolkata,Web,0,0
908,1715.67,16920,Credit,Myntra,Delhi,Android,0,0
909,1304.52,31822,Credit,Flipkart,Bangalore,Android,0,0
910,1904.67,46659,Debit,Paytm,Mumbai,Android,0,0
911,2955.57,40108,Credit,Paytm,Delhi,Web,0,0
912,1347.64,7967,Debit,Flipkart,Chennai,Web,0,0
913,3124.5,11871,Credit,Amazon,Bangalore,Web,0,0
914,2052.96,77452,Debit,Myntra,Bangalore,Android,0,1
915,2764.72,74270,Credit,Myntra,Chennai,iOS,0,0
916,2186.27,33613,Credit,Paytm,Chennai,Web,0,0
917,1479.38,28179,Debit,Myntra,Chennai,Web,0,0
918,4742.78,52188,Credit,Flipkart,Mumbai,Web,0,0
919,3820.39,55099,Debit,Amazon,Kolkata,iOS,0,0
920,709.16,35262,Debit,Flipkart,Bangalore,Web,0,0
921,4343.66,78213,Debit,Swiggy,Kolkata,iOS,1,0
922,2442.28,18268,Debit,Paytm,Kolkata,Web,1,0
923,4473.82,77866,Debit,Myntra,Chennai,iOS,0,0
924,4001.28,86269,Credit,Swiggy,Mumbai,Web,0,0
925,2131.82,60545,Credit,Myntra,Delhi,Android,0,0
926,122.12,72146,Debit,Amazon,Mumbai,Android,0,0
927,1350.7,71966,Credit,Amazon,Kolkata,Android,0,0
928,2712.75,39922,Debit,Amazon,Mumbai,Android,0,0
929,3171.06,79364,Credit,Myntra,Chennai,Web,0,0
930,1296.86,42913,Credit,Swiggy,Delhi,Android,0,0
931,705.39,55677,Credit,Amazon,Chennai,iOS,0,0
932,4176.3,49841,Credit,Swiggy,Delhi,Android,0,0
933,4922.17,46332,Debit,Myntra,Kolkata,Android,0,0
934,2633.19,25032,Debit,Swiggy,Delhi,Android,0,0
935,866.68,37846,Credit,Myntra,Delhi,Web,0,0
936,1368.81,59474,Credit,Myntra,Delhi,Android,0,0
937,101.77,44936,Debit,Paytm,Mumbai,iOS,0,0
938,4572.35,29794,Credit,Myntra,Mumbai,Android,0,0
939,597.58,61588,Debit,Myntra,Kolkata,Android,0,0
940,2886.82,70984,Debit,Flipkart,Delhi,Android,0,0
941,1377.54,50331,Debit,Amazon,Bangalore,iOS,0,0
942,2775.35,28141,Credit,Paytm,Kolkata,Android,0,0
943,3260.59,9074,Debit,Paytm,Delhi,iOS,0,0
944,4150.41,6406,Credit,Paytm,Delhi,iOS,0,0
945,1040.04,23291,Debit,Flipkart,Mumbai,Android,0,0
946,64.87,41568,Credit,Myntra,Kolkata,iOS,0,0
947,693.06,46851,Credit,Amazon,Delhi,Web,0,0
948,4501.09,54823,Credit,Swiggy,Delhi,Android,1,0
949,4370.71,23312,Debit,Myntra,Kolkata,Android,0,0
950,2991.09,43108,Debit,Flipkart,Bangalore,iOS,0,0
951,3006.58,66918,Credit,Myntra,Kolkata,iOS,0,0
952,3328.53,34171,Credit,Myntra,Kolkata,Android,1,0
953,885.1,41779,Credit,Flipkart,Bangalore,Web,0,0
954,4572.92,68828,Debit,Paytm,Kolkata,iOS,0,0
955,2099.66,12411,Debit,Paytm,Delhi,iOS,0,0
956,1921.86,57009,Debit,Amazon,Kolkata,Web,0,0
957,2599.4,15422,Debit,Amazon,Bangalore,Web,0,0
958,244.36,42468,Credit,Paytm,Chennai,Android,0,0
959,839.75,32371,Credit,Swiggy,Kolkata,Web,0,0
960,3692.79,57022,Debit,Myntra,Mumbai,Android,0,0
961,423.17,71229,Debit,Swiggy,Delhi,Web,0,0
962,3019.73,51196,Credit,Myntra,Delhi,iOS,0,0
963,1234.29,80354,Debit,Paytm,Mumbai,Android,0,0
964,1952.59,26715,Debit,Amazon,Mumbai,Android,0,0
965,1450.58,27605,Debit,Amazon,Kolkata,Android,0,0
966,1784.81,31174,Debit,Swiggy,Mumbai,Web,0,0
967,3598.04,9956,Debit,Amazon,Chennai,iOS,0,0
968,1492.64,76373,Debit,Paytm,Bangalore,Android,0,0
969,2836.36,69252,Credit,Swiggy,Mumbai,Android,0,0
970,2385.49,61949,Debit,Myntra,Mumbai,Android,0,0
971,3321.72,62646,Debit,Amazon,Chennai,Android,0,0
972,4684.78,70017,Credit,Flipkart,Delhi,iOS,0,0
973,3665.53,63037,Credit,Amazon,Delhi,Web,0,0
974,1082.55,6548,Credit,Myntra,Kolkata,iOS,1,0
975,165.6,73294,Debit,Swiggy,Chennai,Android,0,0
976,1318.7,23177,Credit,Myntra,Bangalore,iOS,0,0
977,2979.44,24022,Debit,Flipkart,Bangalore,Android,0,0
978,266.61,5542,Debit,Paytm,Chennai,Web,0,0
979,2486.87,60428,Debit,Amazon,Bangalore,Web,0,0
980,2988.25,22740,Credit,Swiggy,Delhi,Web,0,0
981,1677.88,59353,Credit,Paytm,Bangalore,Android,0,1
982,3856.85,56532,Credit,Myntra,Bangalore,iOS,0,0
983,541.93,16052,Credit,Swiggy,Chennai,Web,0,0
984,384.94,47076,Credit,Paytm,Chennai,Android,0,0
985,3643.66,53420,Debit,Swiggy,Bangalore,Android,0,0
986,2482.5,671,Debit,Flipkart,Mumbai,iOS,0,0
987,3445.13,163,Debit,Flipkart,Chennai,Web,0,0
988,2179.79,41424,Debit,Amazon,Kolkata,Android,0,1
989,1239.55,53744,Credit,Amazon,Kolkata,iOS,0,0
990,4097.32,70331,Credit,Flipkart,Delhi,Web,0,0
991,3999.09,10634,Debit,Swiggy,Bangalore,iOS,0,0
992,3476.54,4798,Credit,Flipkart,Mumbai,iOS,0,0
993,1368.0,22420,Credit,Amazon,Delhi,Android,0,0
994,2955.25,29300,Debit,Flipkart,Bangalore,Android,0,0
995,1811.26,10749,Debit,Flipkart,Chennai,Android,0,0
996,466.99,25121,Credit,Swiggy,Kolkata,iOS,0,0
997,4587.39,37487,Credit,Paytm,Mumbai,Android,0,0
998,692.72,33361,Debit,Amazon,Kolkata,iOS,0,0
999,4751.68,21223,Debit,Swiggy,Chennai,iOS,0,0
1000,2235.57,72930,Debit,Flipkart,Bangalore,Android,0,0
